Национальность,Игрок,Клуб,Амплуа,Голы,Пенальти,Мин./Гол,Минуты,Игры
Россия,Гамид Агаларов,Уфа,нападающий,19,6,121.68,2312,29
Колумбия,Матео Кассьерра,Сочи,нападающий,14,0,132.86,1860,22
Россия,Дмитрий Полоз,Ростов,нападающий,14,5,143.36,2007,27
Россия,Фёдор Смолов,Локомотив М / Динамо М,нападающий,12,2,162.67,1952,26
Россия,Артём Дзюба,Зенит,нападающий,11,1,146.18,1608,28
Румыния,Эрик Бикфалви,Урал,полузащитник,10,0,231,2310,28
Россия,Иван Сергеев,Крылья Советов / Зенит,нападающий,10,2,207.8,2078,29
Россия,Денис Глушаков,Химки,полузащитник,10,4,227.2,2272,27
Россия,Даниил Фомин,Динамо М,полузащитник,10,7,246.5,2465,29
Россия,Рифат Жемалетдинов,Локомотив М,полузащитник,9,0,181.44,1633,24
Россия,Владислав Сарвели,Крылья Советов,нападающий,9,0,210.11,1891,29
Россия,Даниил Уткин,Ахмат,полузащитник,9,0,245.78,2212,28
Россия,Александр Соболев,Спартак М,нападающий,9,4,196.33,1767,26
Бразилия,Малком,Зенит,нападающий,8,0,233.13,1865,24
Дания,Андерс Дрейер,Рубин,полузащитник,8,1,151.13,1209,14
Буркина-Фасо,Мохамед Конате,Ахмат,нападающий,8,1,175.5,1404,27
Бразилия,Клаудиньо,Зенит,полузащитник,8,1,227.63,1821,23
Россия,Николай Комличенко,Ростов,нападающий,8,2,215.63,1725,28
Россия,Артур Юсупов,Сочи,полузащитник,8,2,250,2000,26
Турция,Юсуф Языджи,ЦСКА,полузащитник,8,3,100,800,10
Армения,Эдуард Сперцян,Краснодар,полузащитник,8,3,250.88,2007,25
Россия,Николай Калинский,Нижний Новгород,полузащитник,8,4,326.25,2610,29
Россия,Александр Ерохин,Зенит,полузащитник,7,0,130.86,916,28
Россия,Максим Глушенков,Крылья Советов,нападающий,7,0,202.57,1418,28
Россия,Вячеслав Грулёв,Динамо М,полузащитник,7,0,207.86,1455,26
Россия,Арсен Захарян,Динамо М,полузащитник,7,0,350.57,2454,29
Иран,Сердар Азмун,Зенит,нападающий,7,1,138.14,967,15
Франция,Вильсон Изидор,Локомотив М,нападающий,7,2,127.43,892,11
Эквадор,Кристиан Нобоа,Сочи,полузащитник,7,5,292.14,2045,25
Беларусь,Виталий Лисакович,Локомотив М / Рубин,нападающий,6,0,216.67,1300,25
Россия,Константин Тюкавин,Динамо М,нападающий,6,0,251,1506,30
Польша,Себастьян Шиманьски,Динамо М,полузащитник,6,0,361.5,2169,27
Колумбия,Джон Кордоба,Краснодар,нападающий,6,1,167.83,1007,15
Нидерланды,Квинси Промес,Спартак М,полузащитник,6,1,275.67,1654,22
Болгария,Ивелин Попов,Сочи,полузащитник,5,0,138,690,21
Ямайка,Шамар Николсон,Спартак М,нападающий,5,0,154.6,773,12
Нидерланды,Гирано Керк,Локомотив М,полузащитник,5,0,353.4,1767,23
Нигерия,Чидера Эджуке,ЦСКА,нападающий,5,0,364,1820,30
Россия,Илья Кухарчук,Химки,полузащитник,5,0,397.2,1986,29
Россия,Андрей Мостовой,Зенит,полузащитник,5,1,195.4,977,28
Россия,Антон Заболотный,ЦСКА,нападающий,5,1,364,1820,24
Аргентина,Эсекьель Понсе,Спартак М,нападающий,4,0,140.25,561,7
Бразилия,Юри Алберто,Зенит,нападающий,4,0,185.25,741,11
Россия,Владимир Ильин,Краснодар,нападающий,4,0,231.75,927,22
Россия,Евгений Марков,Арсенал,нападающий,4,0,321.25,1285,28
Франция,Реми Кабелла,Краснодар,полузащитник,4,0,327,1308,16
Замбия,Кингз Кангва,Арсенал,полузащитник,4,0,378,1512,19
Россия,Александр Трошечкин,Химки / Ахмат,полузащитник,4,0,379.75,1519,25
Россия,Даниил Хлусевич,Арсенал / Спартак М,полузащитник,4,0,468.25,1873,25
Россия,Алексей Козлов,Нижний Новгород,защитник,4,0,470,1880,22
Россия,Антон Зиньковский,Крылья Советов,полузащитник,4,0,614,2456,30
Россия,Данил Глебов,Ростов,полузащитник,4,0,673,2692,30
Гамбия,Али Соу,Ростов,нападающий,4,1,201.5,806,18
Польша,Гжегож Крыховяк,Локомотив М / Краснодар,полузащитник,4,3,320.75,1283,15
Россия,Алексей Сутормин,Зенит,полузащитник,4,4,276,1104,25
Бразилия,Жоаозиньо,Сочи,нападающий,3,0,199.33,598,20
Чехия,Ян Кухта,Локомотив М,нападающий,3,0,248.67,746,10
Россия,Евгений Луценко,Арсенал,нападающий,3,0,284,852,21
Россия,Фёдор Чалов,ЦСКА,нападающий,3,0,310.67,932,16
Кот-д'Ивуар,Сенин Себай,Химки / Ахмат,нападающий,3,0,334,1002,23
Грузия,Зурико Давиташвили,Арсенал,полузащитник,3,0,398.67,1196,20
Россия,Константин Марадишвили,ЦСКА / Локомотив М,полузащитник,3,0,428,1284,24
Казахстан,Бактиёр Зайнутдинов,ЦСКА,полузащитник,3,0,452.33,1357,22
Замбия,Эванс Кангва,Арсенал,полузащитник,3,0,471,1413,22
Хорватия,Даниэль Мишкич,Урал,полузащитник,3,0,487.33,1462,21
Россия,Денис Макаров,Рубин / Динамо М,полузащитник,3,0,511,1533,25
Россия,Роман Зобнин,Спартак М,полузащитник,3,0,564,1692,25
Бразилия,Вендел,Зенит,полузащитник,3,0,664.33,1993,25
Россия,Кирилл Гоцук,Нижний Новгород,защитник,3,0,757,2271,27
Россия,Игорь Дивеев,ЦСКА,защитник,3,0,798.67,2396,27
Парагвай,Фабиан Бальбуэна,Динамо М,защитник,3,0,810,2430,27
Россия,Марио Фернандес,ЦСКА,защитник,3,0,828.67,2486,28
Швеция,Виктор Классон,Краснодар,полузащитник,3,1,446.33,1339,18
Россия,Резиуан Мирзов,Спартак М / Химки,полузащитник,3,1,567.67,1703,24
Россия,Игорь Коновалов,Ахмат,полузащитник,3,2,498,1494,25
Польша,Рафал Аугустыняк,Урал,полузащитник,3,2,745.67,2237,26
Россия,Илья Садыгов,Химки,нападающий,2,0,65,130,9
Камерун,Дидье Ламкель Зе,Химки,нападающий,2,0,135,270,3
Россия,Георгий Мелкадзе,Спартак М / Сочи,нападающий,2,0,168,336,15
Россия,Сергей Пиняев,Крылья Советов,полузащитник,2,0,174.5,349,28
Россия,Максим Барсов,Сочи,нападающий,2,0,182,364,10
Россия,Александр Долгов,Химки,нападающий,2,0,197,394,13
Россия,Александр Руденко,Химки,нападающий,2,0,350,700,11
Россия,Кирилл Щетинин,Ростов,полузащитник,2,0,361,722,12
Россия,Артём Макарчук,Сочи,полузащитник,2,0,372.5,745,10
Япония,Кэнто Хасимото,Ростов,полузащитник,2,0,372.5,745,10
Россия,Игорь Горбунов,Нижний Новгород,полузащитник,2,0,390.5,781,24
Россия,Юрий Железнов,Урал,полузащитник,2,0,404.5,809,21
Россия,Роман Тугарев,Ростов,полузащитник,2,0,436.5,873,13
Кот-д'Ивуар,Жан-Филипп Гбамен,ЦСКА,полузащитник,2,0,480.5,961,11
Нидерланды,Тонни де Вильена,Краснодар,полузащитник,2,0,493,986,13
Россия,Никита Кривцов,Краснодар,полузащитник,2,0,528.5,1057,20
Гвинея,Франсуа Камано,Локомотив М,нападающий,2,0,541,1082,16
Россия,Герман Онугха,Крылья Советов / Рубин,нападающий,2,0,589.5,1179,27
Россия,Данил Круговой,Зенит,защитник,2,0,639.5,1279,26
Россия,Солтмурад Бакаев,Рубин,полузащитник,2,0,663.5,1327,29
Швеция,Понтус Альмквист,Ростов,полузащитник,2,0,666.5,1333,18
Россия,Сергей Ткачёв,Арсенал,полузащитник,2,0,677.5,1355,20
Россия,Рамазан Гаджимурадов,Урал,полузащитник,2,0,684.5,1369,24
Россия,Руслан Литвинов,Спартак М,защитник,2,0,708,1416,19
Грузия,Хвича Кварацхелия,Рубин,полузащитник,2,0,716.5,1433,19
Южная Корея,Хван Ин Бём,Рубин,полузащитник,2,0,723.5,1447,17
Россия,Алексей Никитин,Уфа,защитник,2,0,807.5,1615,23
Россия,Владислав Камилов,Уфа,полузащитник,2,0,809.5,1619,26
Хорватия,Тин Едвай,Локомотив М,защитник,2,0,821.5,1643,20
Россия,Тимофей Маргасов,Сочи,защитник,2,0,887.5,1775,28
Россия,Алексей Ионов,Краснодар,полузащитник,2,0,896,1792,24
Россия,Александр Черников,Краснодар,полузащитник,2,0,924,1848,23
Сербия,Горан Чаушич,Арсенал,полузащитник,2,0,952.5,1905,23
Нигерия,Виктор Мозес,Спартак М,полузащитник,2,0,952.5,1905,25
Россия,Сергей Терехов,Сочи,защитник,2,0,1003,2006,25
Россия,Юрий Журавлёв,Уфа,защитник,2,0,1092,2184,26
Франция,Самуэль Жиго,Спартак М,защитник,2,0,1120.5,2241,27
Бразилия,Родригао,Сочи,защитник,2,0,1133,2266,26
Россия,Роман Ежов,Крылья Советов,полузащитник,2,0,1256.5,2513,30
Россия,Максим Осипенко,Ростов,защитник,2,0,1305,2610,29
Украина,Артём Полярус,Ахмат,полузащитник,2,1,306,612,11
Сербия,Джордже Деспотович,Рубин / Арсенал,нападающий,2,2,571.5,1143,19
Россия,Олег Иванов,Уфа,полузащитник,2,2,587,1174,23
Россия,Артём Тимофеев,Ахмат,полузащитник,2,2,1159.5,2319,27
Россия,Юрий Горшков,Крылья Советов,защитник,2,2,1269,2538,29
Румыния,Габриэль Янку,Ахмат,нападающий,1,0,60,60,6
Хорватия,Марко Дуганджич,Сочи,нападающий,1,0,100,100,4
Россия,Артём Максименко,Урал,нападающий,1,0,170,170,8
Хорватия,Кристиян Бистрович,ЦСКА,полузащитник,1,0,176,176,6
Норвегия,Эмиль Бохинен,ЦСКА,полузащитник,1,0,211,211,8
Россия,Сергей Волков,Краснодар,нападающий,1,0,223,223,4
Россия,Кирилл Косарев,Нижний Новгород,нападающий,1,0,233,233,9
Россия,Магомед Оздоев,Зенит,полузащитник,1,0,240,240,13
Россия,Егор Ушаков,ЦСКА,нападающий,1,0,264,264,7
Россия,Андрей Панюков,Урал,нападающий,1,0,288,288,6
Россия,Владислав Яковлев,ЦСКА,нападающий,1,0,329,329,16
Швейцария,Дарко Йевтич,Рубин,полузащитник,1,0,362,362,6
Россия,Иван Игнатьев,Рубин / Крылья Советов,нападающий,1,0,391,391,14
Россия,Владислав Игнатьев,Рубин,полузащитник,1,0,481,481,11
Россия,Максим Кайнов,Арсенал,полузащитник,1,0,515,515,7
Колумбия,Дилан Ортис,Уфа,нападающий,1,0,534,534,11
Сербия,Урош Спаич,Краснодар,защитник,1,0,543,543,10
Россия,Лечи Садулаев,Ахмат,полузащитник,1,0,549,549,16
Камерун,Клинтон Н'Жье,Динамо М,нападающий,1,0,582,582,19
Россия,Михаил Костюков,Рубин,полузащитник,1,0,588,588,13
Парагвай,Хесус Медина,ЦСКА,полузащитник,1,0,667,667,10
Швейцария,Кемаль Адеми,Химки,нападающий,1,0,705,705,12
Россия,Ираклий Манелов,Краснодар,нападающий,1,0,782,782,13
Бразилия,Фернандо Костанца,Крылья Советов,защитник,1,0,790,790,9
Люксембург,Кристофер Мартинс Перейра,Спартак М,полузащитник,1,0,811,811,10
Колумбия,Хорхе Карраскаль,ЦСКА,полузащитник,1,0,847,847,11
Косово,Бернард Бериша,Ахмат,полузащитник,1,0,893,893,13
Швеция,Бесард Сабович,Химки,полузащитник,1,0,897,897,21
Бразилия,Пабло,Локомотив М,защитник,1,0,943,943,13
Россия,Дмитрий Кабутов,Крылья Советов / Уфа,полузащитник,1,0,979,979,19
Россия,Виталий Лысцов,Ахмат,защитник,1,0,1000,1000,13
Россия,Юрий Газинский,Краснодар,полузащитник,1,0,1015,1015,16
Россия,Олег Шатов,Рубин / Урал,полузащитник,1,0,1016,1016,14
Кот-д'Ивуар,Викторьен Ангбан,Сочи,полузащитник,1,0,1026,1026,24
Россия,Илья Берковский,Нижний Новгород,полузащитник,1,0,1032,1032,20
Беларусь,Захар Волков,Химки,защитник,1,0,1036,1036,12
Россия,Константин Кучаев,ЦСКА / Рубин,полузащитник,1,0,1069,1069,22
Россия,Дмитрий Стоцкий,Краснодар / Нижний Новгород,полузащитник,1,0,1097,1097,18
Россия,Кирилл Кравцов,Зенит / Нижний Новгород,полузащитник,1,0,1128,1128,20
Ангола,Баштуш,Ростов,защитник,1,0,1214,1214,14
Украина,Ярослав Ракицкий,Зенит,защитник,1,0,1226,1226,15
Россия,Наиль Умяров,Спартак М,полузащитник,1,0,1237,1237,17
Хорватия,Матео Барач,Сочи / Крылья Советов,защитник,1,0,1268,1268,16
Россия,Александр Ломовицкий,Спартак М / Рубин,полузащитник,1,0,1288,1288,25
Россия,Иван Новосельцев,Арсенал,защитник,1,0,1350,1350,15
Россия,Эльмир Набиуллин,Химки,защитник,1,0,1382,1382,20
Узбекистан,Иброхимхалил Юлдошев,Нижний Новгород,защитник,1,0,1424,1424,19
Канада,Ричи Эннин,Нижний Новгород,нападающий,1,0,1441,1441,19
Венгрия,Акош Кечкеш,Нижний Новгород,защитник,1,0,1462,1462,19
Россия,Никита Чернов,Крылья Советов / Спартак М,защитник,1,0,1507,1507,18
Россия,Дмитрий Скопинцев,Динамо М,защитник,1,0,1565,1565,27
Россия,Денис Терентьев,Ростов,защитник,1,0,1577,1577,25
Россия,Игорь Юрганов,Сочи,защитник,1,0,1579,1579,20
Украина,Иван Ордец,Динамо М,защитник,1,0,1607,1607,18
Россия,Тимур Сулейманов,Нижний Новгород,нападающий,1,0,1615,1615,25
Россия,Кирилл Боженов,Химки,полузащитник,1,0,1640,1640,21
Россия,Арсен Адамов,Урал / Зенит,защитник,1,0,1655,1655,21
Россия,Кирилл Заика,Сочи,защитник,1,0,1663,1663,28
Хорватия,Силвие Бегич,Рубин / Крылья Советов,защитник,1,0,1705,1705,19
Дания,Оливер Абильгор,Рубин,полузащитник,1,0,1747,1747,20
Черногория,Сеад Хакшабанович,Рубин,полузащитник,1,0,1766,1766,20
Бразилия,Айртон,Спартак М,защитник,1,0,1804,1804,21
Армения,Хорен Байрамян,Ростов,полузащитник,1,0,1882,1882,25
Россия,Лео Гогличидзе,Нижний Новгород / Урал,защитник,1,0,1900,1900,23
Россия,Илья Самошников,Рубин,защитник,1,0,2013,2013,24
Россия,Дмитрий Чистяков,Зенит,защитник,1,0,2019,2019,27
Россия,Данил Степанов,Арсенал,защитник,1,0,2172,2172,28
Хорватия,Никола Моро,Динамо М,полузащитник,1,0,2335,2335,28
Россия,Игорь Смольников,Арсенал,защитник,1,0,2372,2372,27
Россия,Андрей Егорычев,Урал,полузащитник,1,0,2394,2394,29
Словения,Яка Бийол,ЦСКА,полузащитник,1,0,2398,2398,28
Россия,Георгий Джикия,Спартак М,защитник,1,0,2461,2461,28
Россия,Иван Обляков,ЦСКА,полузащитник,1,0,2566,2566,29
Россия,Антон Миранчук,Локомотив М,полузащитник,1,1,234,234,9
Россия,Ильзат Ахметов,ЦСКА,полузащитник,1,1,1002,1002,20
